State,-,Biden,Bloomberg,Booker,Buttigieg,Klobuchar,Sanders,Steyer,Warren,Yang
Iowa,Proj. Delegates,12,0,0,15,0,12,0,2,0
New Hampshire,Proj. Delegates,6,0,0,6,0,7,0,5,0
Nevada,Proj. Delegates,15,0,0,0,0,11,0,10,0
South Carolina,Proj. Delegates,51,0,0,0,0,2,0,1,0
Alabama,Proj. Delegates,50,0,0,0,0,1,0,1,0
American Samoa,Proj. Delegates,3,0,0,0,0,2,0,1,0
Arkansas,Proj. Delegates,29,0,0,0,0,2,0,0,0
California,Proj. Delegates,156,0,0,8,0,141,0,111,0
Colorado,Proj. Delegates,24,0,0,0,0,25,0,18,0
Democrats Abroad,Proj. Delegates,6,0,0,0,0,4,0,3,0
Maine,Proj. Delegates,9,0,0,0,0,7,0,8,0
Massachusetts,Proj. Delegates,30,0,0,1,0,21,0,39,0
Minnesota,Proj. Delegates,23,0,0,1,17,18,0,16,0
North Carolina,Proj. Delegates,72,2,0,0,0,34,0,2,0
Oklahoma,Proj. Delegates,35,0,0,0,0,2,0,0,0
Tennessee,Proj. Delegates,60,0,0,0,0,3,0,1,0
Texas,Proj. Delegates,139,0,0,0,0,74,0,15,0
Utah,Proj. Delegates,13,0,0,0,0,7,0,9,0
Vermont,Proj. Delegates,4,0,0,0,0,8,0,4,0
Virginia,Proj. Delegates,88,0,0,1,0,6,0,4,0
Idaho,Proj. Delegates,11,0,0,0,0,0,0,9,0
Michigan,Proj. Delegates,54,0,0,2,0,41,0,28,0
Mississippi,Proj. Delegates,34,0,0,0,0,2,0,0,0
Missouri,Proj. Delegates,60,0,0,0,0,4,0,4,0
North Dakota,Proj. Delegates,8,0,0,0,0,0,0,6,0
Washington,Proj. Delegates,61,0,0,2,0,42,0,31,0
Northern Marianas,Proj. Delegates,33,0,0,0,0,33,0,23,0
Ohio,Proj. Delegates,3,0,0,0,0,2,0,1,0
Arizona,Proj. Delegates,35,0,0,1,0,27,0,4,0
Florida,Proj. Delegates,112,0,0,4,0,52,0,51,0
Illinois,Proj. Delegates,54,0,0,30,0,39,0,32,0
Georgia,Proj. Delegates,71,0,0,0,0,32,0,2,0
Puerto Rico,Proj. Delegates,9,0,0,0,0,0,0,6,0
Alaska,Proj. Delegates,9,0,0,0,0,8,0,7,0
Hawaii,Proj. Delegates,50,0,0,0,0,3,0,1,0
Louisiana,Proj. Delegates,7,0,0,0,0,0,0,7,0
Wyoming,Proj. Delegates,32,0,0,1,0,28,0,24,0
Wisconsin,Proj. Delegates,20,0,0,3,0,19,0,18,0
Connecticut,Proj. Delegates,13,0,0,0,0,7,0,1,0
Delaware,Proj. Delegates,38,0,0,1,0,29,0,28,0
Maryland,Proj. Delegates,104,78,0,0,0,73,0,19,0
New York,Proj. Delegates,109,0,0,3,0,61,0,13,0
Pennsylvania,Proj. Delegates,10,0,0,0,0,9,0,7,0
Rhode Island,Proj. Delegates,3,0,0,0,0,2,0,2,0
Guam,Proj. Delegates,23,0,0,0,0,1,0,15,0
