state,pvi,xValue,yValue,width,label,vote2016,xValue2016,yValue2016,width2016,label2016,thirdparty
Alabama,30.1,275,65,105.35,R+ 30.1%,28.7,725,65,100.45,R+ 28.7%,0.731030246
Alaska,17.1,275,65,59.85,R+ 17.1%,16.8,725,65,58.8,R+ 16.8%,2.792366624
Arizona,7.4,275,65,25.9,R+ 7.4%,3.8,725,65,13.3,R+ 3.8%,1.116232562
Arkansas,31.7,275,65,110.95,R+ 31.7%,28.6,725,65,100.1,R+ 28.6%,1.080016252
California,-26.5,182.25,80,92.75,D+ 26.5%,-32.3,611.95,80,113.05,D+ 32.3%,1.301041812
Colorado,-3,264.5,80,10.5,D+ 3%,-5.4,706.1,80,18.9,D+ 5.4%,1.444233859
Connecticut,-13.9,226.35,80,48.65,D+ 13.9%,-14.3,674.95,80,50.05,D+ 14.3%,1.06628916
Delaware,-14.7,223.55,80,51.45,D+ 14.7%,-12,683,80,42,D+ 12%,0.810619059
Florida,4.6,275,65,16.1,R+ 4.6%,1.2,725,65,4.2,R+ 1.2%,0.619925944
Georgia,8.7,275,65,30.45,R+ 8.7%,5.3,725,65,18.55,R+ 5.3%,0.527718158
Hawaii,-38.1,141.65,80,133.35,D+ 38.1%,-34.9,602.85,80,122.15,D+ 34.9%,1.239515808
Idaho,36.9,275,65,129.15,R+ 36.9%,36.6,725,65,128.1,R+ 36.6%,1.591040877
Illinois,-15.1,222.15,80,52.85,D+ 15.1%,-18,662,80,63,D+ 18%,0.836435666
Indiana,19.7,275,65,68.95,R+ 19.7%,20.2,725,65,70.7,R+ 20.2%,0.822305966
Iowa,7,275,65,24.5,R+ 7%,10.1,725,65,35.35,R+ 10.1%,1.094055593
Kansas,21.9,275,65,76.65,R+ 21.9%,22.2,725,65,77.7,R+ 22.2%,1.29143794
Kentucky,30.5,275,65,106.75,R+ 30.5%,31.3,725,65,109.55,R+ 31.3%,0.772167007
Louisiana,24.9,275,65,87.15,R+ 24.9%,20.3,725,65,71.05,R+ 20.3%,0.934999508
Maine,-5,257.5,80,17.5,D+ 5%,-3.2,713.8,80,11.2,D+ 3.2%,1.557385292
Maryland,-25.4,186.1,80,88.9,D+ 25.4%,-28,627,80,98,D+ 28%,0.868674396
Massachusetts,-27,180.5,80,94.5,D+ 27%,-29.3,622.45,80,102.55,D+ 29.3%,1.526291599
Michigan,0.4,275,65,1.4,R+ 0.4%,0.2,725,65,0.7,R+ 0.2%,0.858760153
Minnesota,-1.8,268.7,80,6.3,D+ 1.8%,-1.7,719.05,80,5.95,D+ 1.7%,1.367707415
Mississippi,20.6,275,65,72.1,R+ 20.6%,18.2,725,65,63.7,R+ 18.2%,0.645354543
Missouri,19.8,275,65,69.3,R+ 19.8%,19.6,725,65,68.6,R+ 19.6%,0.725979141
Montana,19,275,65,66.5,R+ 19%,22.2,725,65,77.7,R+ 22.2%,1.718044693
Nebraska,29.5,275,65,103.25,R+ 29.5%,27.1,725,65,94.85,R+ 27.1%,1.149045228
Nevada,0,275,80,0,D+ 0%,-2.6,715.9,80,9.1,D+ 2.6%,1.321745753
New Hampshire,-0.6,272.9,80,2.1,D+ 0.6%,-0.4,723.6,80,1.4,D+ 0.4%,1.056367347
New Jersey,-13.2,228.8,80,46.2,D+ 13.2%,-14.6,673.9,80,51.1,D+ 14.6%,0.848069075
